Loading Milan CSM train/val ...
Features not in Milan — dropped: ['isup_gealson', 'pRlenght']
Training features (7): ['d_diaage', 'd_spsa', 't_clean_ord', 'isup_RP', 'pT_ord', 'pR_bin', 'pN_bin']
  53/1219 [>.............................] - ETA: 2:06 - loss: 6.4677e-08
  54/1219 [>.............................] - ETA: 2:06 - loss: 7.3722e-08
  55/1219 [>.............................] - ETA: 2:06 - loss: 6.6550e-08
  56/1219 [>.............................] - ETA: 2:06 - loss: 5.8503e-08
  57/1219 [>.............................] - ETA: 2:06 - loss: 6.6071e-08
  58/1219 [>.............................] - ETA: 2:06 - loss: 6.0713e-08
  59/1219 [>.............................] - ETA: 2:06 - loss: 6.2923e-08
  60/1219 [>.............................] - ETA: 2:06 - loss: 5.9333e-08
  61/1219 [>.............................] - ETA: 2:06 - loss: 6.0705e-08
  62/1219 [>.............................] - ETA: 2:06 - loss: 6.9157e-08
  63/1219 [>.............................] - ETA: 2:06 - loss: 6.9890e-08
  64/1219 [>.............................] - ETA: 2:05 - loss: 6.7115e-08
  65/1219 [>.............................] - ETA: 2:05 - loss: 7.2963e-08
  66/1219 [>.............................] - ETA: 2:05 - loss: 6.8117e-08
  67/1219 [>.............................] - ETA: 2:05 - loss: 7.4081e-08
  68/1219 [>.............................] - ETA: 2:05 - loss: 7.4055e-08
  69/1219 [>.............................] - ETA: 2:05 - loss: 6.3836e-08
  70/1219 [>.............................] - ETA: 2:05 - loss: 5.8791e-08
  71/1219 [>.............................] - ETA: 2:05 - loss: 6.8333e-08
  72/1219 [>.............................] - ETA: 2:05 - loss: 6.5719e-08
  73/1219 [>.............................] - ETA: 2:05 - loss: 6.2806e-08
  74/1219 [>.............................] - ETA: 2:05 - loss: 6.8469e-08
  75/1219 [>.............................] - ETA: 2:05 - loss: 5.8507e-08
  76/1219 [>.............................] - ETA: 2:05 - loss: 6.8986e-08
  77/1219 [>.............................] - ETA: 2:04 - loss: 6.2203e-08
  78/1219 [>.............................] - ETA: 2:04 - loss: 6.7602e-08
  79/1219 [>.............................] - ETA: 2:03 - loss: 6.3841e-08
  80/1219 [>.............................] - ETA: 2:03 - loss: 6.8252e-08
  81/1219 [>.............................] - ETA: 2:02 - loss: 6.2747e-08
  82/1219 [=>............................] - ETA: 2:01 - loss: 5.9314e-08
  83/1219 [=>............................] - ETA: 2:01 - loss: 6.8374e-08
  84/1219 [=>............................] - ETA: 2:00 - loss: 6.8904e-08
  85/1219 [=>............................] - ETA: 1:59 - loss: 6.1287e-08
  86/1219 [=>............................] - ETA: 1:59 - loss: 5.9154e-08
  87/1219 [=>............................] - ETA: 1:58 - loss: 7.0987e-08
  88/1219 [=>............................] - ETA: 1:57 - loss: 6.3828e-08
  89/1219 [=>............................] - ETA: 1:57 - loss: 6.3363e-08
  90/1219 [=>............................] - ETA: 1:56 - loss: 7.3659e-08
  91/1219 [=>............................] - ETA: 1:55 - loss: 7.2180e-08
  92/1219 [=>............................] - ETA: 1:55 - loss: 6.0150e-08
  93/1219 [=>............................] - ETA: 1:54 - loss: 6.3546e-08
  94/1219 [=>............................] - ETA: 1:53 - loss: 6.6794e-08
  95/1219 [=>............................] - ETA: 1:53 - loss: 6.2597e-08
  96/1219 [=>............................] - ETA: 1:52 - loss: 6.2899e-08
  97/1219 [=>............................] - ETA: 1:52 - loss: 5.9722e-08
  98/1219 [=>............................] - ETA: 1:51 - loss: 6.7598e-08
  99/1219 [=>............................] - ETA: 1:51 - loss: 6.4488e-08
 100/1219 [=>............................] - ETA: 1:50 - loss: 6.7185e-08
 101/1219 [=>............................] - ETA: 1:50 - loss: 6.0074e-08
 102/1219 [=>............................] - ETA: 1:49 - loss: 7.1927e-08
 103/1219 [=>............................] - ETA: 1:48 - loss: 6.8965e-08
 104/1219 [=>............................] - ETA: 1:48 - loss: 6.0970e-08
 105/1219 [=>............................] - ETA: 1:47 - loss: 6.6400e-08
 106/1219 [=>............................] - ETA: 1:47 - loss: 0.0361    
 107/1219 [=>............................] - ETA: 1:46 - loss: 0.0380
 108/1219 [=>............................] - ETA: 1:46 - loss: 7.4727e-08
 109/1219 [=>............................] - ETA: 1:45 - loss: 7.4969e-08
 110/1219 [=>............................] - ETA: 1:45 - loss: 7.9317e-08
 111/1219 [=>............................] - ETA: 1:44 - loss: 7.2490e-08
 112/1219 [=>............................] - ETA: 1:44 - loss: 0.0098    
 113/1219 [=>............................] - ETA: 1:43 - loss: 6.9047e-08
 114/1219 [=>............................] - ETA: 1:43 - loss: 7.2557e-08
 115/1219 [=>............................] - ETA: 1:43 - loss: -0.0150   
 116/1219 [=>............................] - ETA: 1:42 - loss: 7.9323e-08
 117/1219 [=>............................] - ETA: 1:42 - loss: 7.5723e-08
 118/1219 [=>............................] - ETA: 1:41 - loss: 7.5080e-08
 119/1219 [=>............................] - ETA: 1:41 - loss: 0.0189    
 120/1219 [=>............................] - ETA: 1:40 - loss: 7.0627e-08
 121/1219 [=>............................] - ETA: 1:40 - loss: 0.0259    
 122/1219 [==>...........................] - ETA: 1:40 - loss: 7.2531e-08
 123/1219 [==>...........................] - ETA: 1:39 - loss: 8.1733e-08
 124/1219 [==>...........................] - ETA: 1:39 - loss: 7.5719e-08
 125/1219 [==>...........................] - ETA: 1:39 - loss: 0.0202    
 126/1219 [==>...........................] - ETA: 1:38 - loss: 7.2045e-08
 127/1219 [==>...........................] - ETA: 1:38 - loss: 8.2928e-08
 128/1219 [==>...........................] - ETA: 1:37 - loss: 7.5904e-08
 129/1219 [==>...........................] - ETA: 1:37 - loss: 8.5697e-08
 130/1219 [==>...........................] - ETA: 1:37 - loss: 8.3344e-08
 131/1219 [==>...........................] - ETA: 1:36 - loss: 8.3651e-08
 132/1219 [==>...........................] - ETA: 1:36 - loss: 8.1366e-08
 133/1219 [==>...........................] - ETA: 1:36 - loss: 6.7448e-08
 134/1219 [==>...........................] - ETA: 1:36 - loss: 0.0323    
 135/1219 [==>...........................] - ETA: 1:36 - loss: 7.7496e-08
 136/1219 [==>...........................] - ETA: 1:36 - loss: 7.9987e-08
 137/1219 [==>...........................] - ETA: 1:36 - loss: 9.4002e-08
 138/1219 [==>...........................] - ETA: 1:36 - loss: 7.7771e-08
 139/1219 [==>...........................] - ETA: 1:36 - loss: 7.4403e-08
 140/1219 [==>...........................] - ETA: 1:36 - loss: 8.2821e-08
 141/1219 [==>...........................] - ETA: 1:36 - loss: 0.0216    
 142/1219 [==>...........................] - ETA: 1:36 - loss: 7.9172e-08
 143/1219 [==>...........................] - ETA: 1:36 - loss: 8.3514e-08
 144/1219 [==>...........................] - ETA: 1:36 - loss: 8.8938e-08
 145/1219 [==>...........................] - ETA: 1:36 - loss: 7.8569e-08
 146/1219 [==>...........................] - ETA: 1:36 - loss: 8.1845e-08
 147/1219 [==>...........................] - ETA: 1:36 - loss: 9.2988e-08
 148/1219 [==>...........................] - ETA: 1:36 - loss: 8.4713e-08
 149/1219 [==>...........................] - ETA: 1:36 - loss: 8.5800e-08
 150/1219 [==>...........................] - ETA: 1:36 - loss: 9.3449e-08
 151/1219 [==>...........................] - ETA: 1:36 - loss: 8.2670e-08
 152/1219 [==>...........................] - ETA: 1:36 - loss: 0.0075    
 153/1219 [==>...........................] - ETA: 1:36 - loss: 8.9194e-08
 154/1219 [==>...........................] - ETA: 1:36 - loss: 9.2413e-08
 155/1219 [==>...........................] - ETA: 1:36 - loss: 8.9312e-08
 156/1219 [==>...........................] - ETA: 1:36 - loss: 7.5884e-08
 157/1219 [==>...........................] - ETA: 1:36 - loss: 8.1445e-08
 158/1219 [==>...........................] - ETA: 1:36 - loss: 8.2666e-08
 159/1219 [==>...........................] - ETA: 1:36 - loss: 8.3108e-08
 160/1219 [==>...........................] - ETA: 1:36 - loss: 7.7284e-08
 161/1219 [==>...........................] - ETA: 1:36 - loss: 9.1697e-08
 162/1219 [==>...........................] - ETA: 1:36 - loss: 0.0191    
 163/1219 [===>..........................] - ETA: 1:36 - loss: 7.9585e-08
 164/1219 [===>..........................] - ETA: 1:35 - loss: 0.0104    
 165/1219 [===>..........................] - ETA: 1:35 - loss: 8.4609e-08
 166/1219 [===>..........................] - ETA: 1:35 - loss: 8.8609e-08
 167/1219 [===>..........................] - ETA: 1:35 - loss: 9.2848e-08
 168/1219 [===>..........................] - ETA: 1:35 - loss: 8.4940e-08
 169/1219 [===>..........................] - ETA: 1:35 - loss: 8.4096e-08
 170/1219 [===>..........................] - ETA: 1:34 - loss: 8.4160e-08
 171/1219 [===>..........................] - ETA: 1:34 - loss: -0.0053   
 172/1219 [===>..........................] - ETA: 1:34 - loss: 8.7633e-08
 173/1219 [===>..........................] - ETA: 1:34 - loss: 1.0152e-07
 174/1219 [===>..........................] - ETA: 1:34 - loss: 9.5471e-08
 175/1219 [===>..........................] - ETA: 1:34 - loss: 9.6626e-08
 176/1219 [===>..........................] - ETA: 1:33 - loss: 9.1676e-08
 177/1219 [===>..........................] - ETA: 1:33 - loss: 8.5732e-08
 178/1219 [===>..........................] - ETA: 1:33 - loss: -0.0017   
 179/1219 [===>..........................] - ETA: 1:33 - loss: 9.1935e-08
 180/1219 [===>..........................] - ETA: 1:33 - loss: 9.9271e-08
 181/1219 [===>..........................] - ETA: 1:33 - loss: 8.8118e-08
 182/1219 [===>..........................] - ETA: 1:32 - loss: 0.0020    
 183/1219 [===>..........................] - ETA: 1:32 - loss: 0.0053
 184/1219 [===>..........................] - ETA: 1:32 - loss: 1.0438e-07
 185/1219 [===>..........................] - ETA: 1:32 - loss: 1.0143e-07
 186/1219 [===>..........................] - ETA: 1:32 - loss: 9.8140e-08
 187/1219 [===>..........................] - ETA: 1:32 - loss: 1.0324e-07
 188/1219 [===>..........................] - ETA: 1:32 - loss: 1.0597e-07
 189/1219 [===>..........................] - ETA: 1:32 - loss: 1.0018e-07
 190/1219 [===>..........................] - ETA: 1:32 - loss: 9.6725e-08
 191/1219 [===>..........................] - ETA: 1:32 - loss: 1.0608e-07
 192/1219 [===>..........................] - ETA: 1:32 - loss: 1.1310e-07
 193/1219 [===>..........................] - ETA: 1:32 - loss: -0.0185   
 194/1219 [===>..........................] - ETA: 1:32 - loss: 1.0767e-07
 195/1219 [===>..........................] - ETA: 1:32 - loss: 1.1197e-07
 196/1219 [===>..........................] - ETA: 1:33 - loss: 9.9264e-08
 197/1219 [===>..........................] - ETA: 1:33 - loss: 1.1440e-07
 198/1219 [===>..........................] - ETA: 1:33 - loss: 9.3876e-08
 199/1219 [===>..........................] - ETA: 1:33 - loss: 0.0234    
 200/1219 [===>..........................] - ETA: 1:33 - loss: 9.1272e-08
 201/1219 [===>..........................] - ETA: 1:33 - loss: 1.0656e-07
 202/1219 [===>..........................] - ETA: 1:33 - loss: 1.0438e-07
 203/1219 [===>..........................] - ETA: 1:33 - loss: 9.8868e-08
 204/1219 [====>.........................] - ETA: 1:33 - loss: 0.0256    
 205/1219 [====>.........................] - ETA: 1:33 - loss: 1.1892e-07
 206/1219 [====>.........................] - ETA: 1:33 - loss: 1.1312e-07
 207/1219 [====>.........................] - ETA: 1:33 - loss: 1.1583e-07
 208/1219 [====>.........................] - ETA: 1:33 - loss: 1.2360e-07
 209/1219 [====>.........................] - ETA: 1:33 - loss: 1.2220e-07
 210/1219 [====>.........................] - ETA: 1:33 - loss: 9.6232e-08
 211/1219 [====>.........................] - ETA: 1:33 - loss: 1.0720e-07
 212/1219 [====>.........................] - ETA: 1:33 - loss: 1.1432e-07
 213/1219 [====>.........................] - ETA: 1:33 - loss: 1.1462e-07
 214/1219 [====>.........................] - ETA: 1:32 - loss: 1.0253e-07
 215/1219 [====>.........................] - ETA: 1:32 - loss: 1.0031e-07
 216/1219 [====>.........................] - ETA: 1:32 - loss: 1.1800e-07
 217/1219 [====>.........................] - ETA: 1:32 - loss: 1.1221e-07
 218/1219 [====>.........................] - ETA: 1:32 - loss: -0.0194   
 219/1219 [====>.........................] - ETA: 1:32 - loss: -0.0248
 220/1219 [====>.........................] - ETA: 1:32 - loss: 1.2362e-07
 221/1219 [====>.........................] - ETA: 1:32 - loss: -0.0201   
 222/1219 [====>.........................] - ETA: 1:32 - loss: -0.0084
 223/1219 [====>.........................] - ETA: 1:32 - loss: 1.0779e-07
 224/1219 [====>.........................] - ETA: 1:32 - loss: -0.0040   
 225/1219 [====>.........................] - ETA: 1:32 - loss: 1.2396e-07
 226/1219 [====>.........................] - ETA: 1:32 - loss: 1.1372e-07
 227/1219 [====>.........................] - ETA: 1:32 - loss: 1.1335e-07
 228/1219 [====>.........................] - ETA: 1:32 - loss: 1.1388e-07
 229/1219 [====>.........................] - ETA: 1:32 - loss: 1.2785e-07
 230/1219 [====>.........................] - ETA: 1:32 - loss: 0.0088    
 231/1219 [====>.........................] - ETA: 1:32 - loss: 1.2408e-07
 232/1219 [====>.........................] - ETA: 1:31 - loss: 1.2455e-07
 233/1219 [====>.........................] - ETA: 1:31 - loss: 1.2936e-07
 234/1219 [====>.........................] - ETA: 1:31 - loss: 1.2038e-07
 235/1219 [====>.........................] - ETA: 1:31 - loss: 1.1478e-07
 236/1219 [====>.........................] - ETA: 1:31 - loss: 1.2716e-07
 237/1219 [====>.........................] - ETA: 1:31 - loss: 1.3160e-07
 238/1219 [====>.........................] - ETA: 1:31 - loss: 1.1731e-07
 239/1219 [====>.........................] - ETA: 1:31 - loss: 1.1523e-07
 240/1219 [====>.........................] - ETA: 1:30 - loss: 1.1720e-07
 241/1219 [====>.........................] - ETA: 1:30 - loss: 1.0951e-07
 242/1219 [====>.........................] - ETA: 1:30 - loss: 1.4185e-07
 243/1219 [====>.........................] - ETA: 1:30 - loss: -9.9092e-04
 244/1219 [=====>........................] - ETA: 1:30 - loss: 1.2665e-07 
 245/1219 [=====>........................] - ETA: 1:30 - loss: 1.2509e-07
 246/1219 [=====>........................] - ETA: 1:30 - loss: 1.2123e-07
 247/1219 [=====>........................] - ETA: 1:29 - loss: 1.3363e-07
 248/1219 [=====>........................] - ETA: 1:29 - loss: 1.5131e-07
 249/1219 [=====>........................] - ETA: 1:29 - loss: 1.1460e-07
 250/1219 [=====>........................] - ETA: 1:29 - loss: 1.3938e-07
 251/1219 [=====>........................] - ETA: 1:29 - loss: 1.2195e-07
 252/1219 [=====>........................] - ETA: 1:29 - loss: 1.3382e-07
 253/1219 [=====>........................] - ETA: 1:29 - loss: 1.2631e-07
 254/1219 [=====>........................] - ETA: 1:29 - loss: 1.3145e-07
 255/1219 [=====>........................] - ETA: 1:29 - loss: 1.1407e-07
 256/1219 [=====>........................] - ETA: 1:28 - loss: 1.4730e-07
 257/1219 [=====>........................] - ETA: 1:28 - loss: 1.2005e-07
 258/1219 [=====>........................] - ETA: 1:28 - loss: 1.2683e-07
 259/1219 [=====>........................] - ETA: 1:28 - loss: 1.4158e-07
 260/1219 [=====>........................] - ETA: 1:28 - loss: 1.3549e-07
 261/1219 [=====>........................] - ETA: 1:28 - loss: 1.4708e-07
 262/1219 [=====>........................] - ETA: 1:28 - loss: 1.3702e-07
 263/1219 [=====>........................] - ETA: 1:27 - loss: 1.2727e-07
 264/1219 [=====>........................] - ETA: 1:27 - loss: 1.1818e-07
 265/1219 [=====>........................] - ETA: 1:27 - loss: 1.2763e-07
 266/1219 [=====>........................] - ETA: 1:27 - loss: 1.1888e-07
 267/1219 [=====>........................] - ETA: 1:27 - loss: 1.0354e-07
 268/1219 [=====>........................] - ETA: 1:27 - loss: 1.3197e-07
 269/1219 [=====>........................] - ETA: 1:27 - loss: 1.2296e-07
 270/1219 [=====>........................] - ETA: 1:26 - loss: 1.3408e-07
 271/1219 [=====>........................] - ETA: 1:26 - loss: 1.1741e-07
 272/1219 [=====>........................] - ETA: 1:26 - loss: 1.3114e-07
 273/1219 [=====>........................] - ETA: 1:26 - loss: 1.2807e-07
 274/1219 [=====>........................] - ETA: 1:26 - loss: 1.3053e-07
 275/1219 [=====>........................] - ETA: 1:26 - loss: 1.2189e-07
 276/1219 [=====>........................] - ETA: 1:25 - loss: 1.2736e-07
 277/1219 [=====>........................] - ETA: 1:25 - loss: 1.2306e-07
 278/1219 [=====>........................] - ETA: 1:25 - loss: 1.3456e-07
 279/1219 [=====>........................] - ETA: 1:25 - loss: 1.3690e-07
 280/1219 [=====>........................] - ETA: 1:25 - loss: 0.0123    
 281/1219 [=====>........................] - ETA: 1:25 - loss: 1.3916e-07
 282/1219 [=====>........................] - ETA: 1:24 - loss: 1.2799e-07
 283/1219 [=====>........................] - ETA: 1:24 - loss: 1.2872e-07
 284/1219 [=====>........................] - ETA: 1:24 - loss: 1.3496e-07
 285/1219 [======>.......................] - ETA: 1:24 - loss: 1.2894e-07
 286/1219 [======>.......................] - ETA: 1:24 - loss: 1.3725e-07
 287/1219 [======>.......................] - ETA: 1:24 - loss: 1.3653e-07
 288/1219 [======>.......................] - ETA: 1:23 - loss: 1.3348e-07
 289/1219 [======>.......................] - ETA: 1:23 - loss: 1.1740e-07
 290/1219 [======>.......................] - ETA: 1:23 - loss: 1.3422e-07
 291/1219 [======>.......................] - ETA: 1:23 - loss: 1.1245e-07
 292/1219 [======>.......................] - ETA: 1:23 - loss: 1.3265e-07
 293/1219 [======>.......................] - ETA: 1:23 - loss: 1.3587e-07
 294/1219 [======>.......................] - ETA: 1:22 - loss: 1.3369e-07
 295/1219 [======>.......................] - ETA: 1:22 - loss: 3.6343e-04
 296/1219 [======>.......................] - ETA: 1:22 - loss: 1.3513e-07
 297/1219 [======>.......................] - ETA: 1:22 - loss: 1.3138e-07
 298/1219 [======>.......................] - ETA: 1:22 - loss: 1.2582e-07
 299/1219 [======>.......................] - ETA: 1:22 - loss: 1.2483e-07
 300/1219 [======>.......................] - ETA: 1:21 - loss: 1.2129e-07
 301/1219 [======>.......................] - ETA: 1:21 - loss: 1.3483e-07
 302/1219 [======>.......................] - ETA: 1:21 - loss: 1.4796e-07
 303/1219 [======>.......................] - ETA: 1:21 - loss: 1.3533e-07
 304/1219 [======>.......................] - ETA: 1:21 - loss: -0.0057   
 305/1219 [======>.......................] - ETA: 1:21 - loss: -0.0282
 306/1219 [======>.......................] - ETA: 1:20 - loss: 1.4591e-07
