Loading Milan BCR train/val ...
Features not in Milan — dropped: ['isup_gealson', 'pRlenght']
Training features (7): ['d_diaage', 'd_spsa', 't_clean_ord', 'isup_RP', 'pT_ord', 'pR_bin', 'pN_bin']
  38/1053 [>.............................] - ETA: 1:14 - loss: -0.1433
  39/1053 [>.............................] - ETA: 1:14 - loss: -0.0639
  40/1053 [>.............................] - ETA: 1:14 - loss: -0.0245
  41/1053 [>.............................] - ETA: 1:13 - loss: -0.1612
  42/1053 [>.............................] - ETA: 1:13 - loss: -0.0845
  43/1053 [>.............................] - ETA: 1:13 - loss: -0.1291
  44/1053 [>.............................] - ETA: 1:12 - loss: -0.2034
  45/1053 [>.............................] - ETA: 1:12 - loss: -0.1328
  46/1053 [>.............................] - ETA: 1:12 - loss: -0.0459
  47/1053 [>.............................] - ETA: 1:12 - loss: -0.2618
  48/1053 [>.............................] - ETA: 1:11 - loss: -0.1235
  49/1053 [>.............................] - ETA: 1:11 - loss: -0.0153
  50/1053 [>.............................] - ETA: 1:11 - loss: 1.9467e-07
  51/1053 [>.............................] - ETA: 1:10 - loss: -0.0940   
  52/1053 [>.............................] - ETA: 1:10 - loss: -0.2001
  53/1053 [>.............................] - ETA: 1:10 - loss: -0.1137
  54/1053 [>.............................] - ETA: 1:10 - loss: -0.1143
  55/1053 [>.............................] - ETA: 1:09 - loss: -0.1487
  56/1053 [>.............................] - ETA: 1:09 - loss: -0.0337
  57/1053 [>.............................] - ETA: 1:09 - loss: -0.0849
  58/1053 [>.............................] - ETA: 1:09 - loss: -0.1697
  59/1053 [>.............................] - ETA: 1:08 - loss: -0.3030
  60/1053 [>.............................] - ETA: 1:08 - loss: -0.1786
  61/1053 [>.............................] - ETA: 1:09 - loss: -0.1648
  62/1053 [>.............................] - ETA: 1:09 - loss: -0.3087
  63/1053 [>.............................] - ETA: 1:08 - loss: -0.1647
  64/1053 [>.............................] - ETA: 1:08 - loss: -0.1011
  65/1053 [>.............................] - ETA: 1:08 - loss: -0.1697
  66/1053 [>.............................] - ETA: 1:08 - loss: -0.1830
  67/1053 [>.............................] - ETA: 1:08 - loss: -0.2529
  68/1053 [>.............................] - ETA: 1:07 - loss: -0.2243
  69/1053 [>.............................] - ETA: 1:07 - loss: -0.1109
  70/1053 [>.............................] - ETA: 1:07 - loss: -0.3011
  71/1053 [=>............................] - ETA: 1:07 - loss: -0.3851
  72/1053 [=>............................] - ETA: 1:07 - loss: -0.2138
  73/1053 [=>............................] - ETA: 1:06 - loss: -0.2073
  74/1053 [=>............................] - ETA: 1:06 - loss: -0.2080
  75/1053 [=>............................] - ETA: 1:06 - loss: -0.3363
  76/1053 [=>............................] - ETA: 1:06 - loss: -0.2675
  77/1053 [=>............................] - ETA: 1:06 - loss: -0.0928
  78/1053 [=>............................] - ETA: 1:06 - loss: -0.2858
  79/1053 [=>............................] - ETA: 1:05 - loss: -0.2941
  80/1053 [=>............................] - ETA: 1:05 - loss: -0.5414
  81/1053 [=>............................] - ETA: 1:06 - loss: -0.1614
  82/1053 [=>............................] - ETA: 1:06 - loss: -0.0833
  83/1053 [=>............................] - ETA: 1:05 - loss: -0.2470
  84/1053 [=>............................] - ETA: 1:05 - loss: -0.1402
  85/1053 [=>............................] - ETA: 1:05 - loss: -0.1269
  86/1053 [=>............................] - ETA: 1:05 - loss: -0.1936
  87/1053 [=>............................] - ETA: 1:05 - loss: -0.2553
  88/1053 [=>............................] - ETA: 1:05 - loss: -0.3226
  89/1053 [=>............................] - ETA: 1:05 - loss: -0.2124
  90/1053 [=>............................] - ETA: 1:04 - loss: -0.1832
  91/1053 [=>............................] - ETA: 1:04 - loss: -0.2273
  92/1053 [=>............................] - ETA: 1:04 - loss: -0.6470
  93/1053 [=>............................] - ETA: 1:04 - loss: -0.2525
  94/1053 [=>............................] - ETA: 1:04 - loss: -0.1535
  95/1053 [=>............................] - ETA: 1:04 - loss: -0.0985
  96/1053 [=>............................] - ETA: 1:04 - loss: -0.1719
  97/1053 [=>............................] - ETA: 1:03 - loss: -0.3108
  98/1053 [=>............................] - ETA: 1:03 - loss: -0.4711
  99/1053 [=>............................] - ETA: 1:03 - loss: -0.3718
 100/1053 [=>............................] - ETA: 1:03 - loss: -0.3080
 101/1053 [=>............................] - ETA: 1:03 - loss: -0.1119
 102/1053 [=>............................] - ETA: 1:03 - loss: -0.3729
 103/1053 [=>............................] - ETA: 1:03 - loss: -0.2511
 104/1053 [=>............................] - ETA: 1:03 - loss: -0.4816
 105/1053 [=>............................] - ETA: 1:03 - loss: -0.4389
 106/1053 [==>...........................] - ETA: 1:02 - loss: -0.3483
 107/1053 [==>...........................] - ETA: 1:02 - loss: -0.3298
 108/1053 [==>...........................] - ETA: 1:02 - loss: -0.4355
 109/1053 [==>...........................] - ETA: 1:02 - loss: -0.5910
 110/1053 [==>...........................] - ETA: 1:02 - loss: -0.4979
 111/1053 [==>...........................] - ETA: 1:02 - loss: -0.2725
 112/1053 [==>...........................] - ETA: 1:02 - loss: -0.4322
 113/1053 [==>...........................] - ETA: 1:02 - loss: -0.5493
 114/1053 [==>...........................] - ETA: 1:02 - loss: -0.3228
 115/1053 [==>...........................] - ETA: 1:02 - loss: -0.5386
 116/1053 [==>...........................] - ETA: 1:01 - loss: -0.6566
 117/1053 [==>...........................] - ETA: 1:01 - loss: -0.4878
 118/1053 [==>...........................] - ETA: 1:01 - loss: -0.6460
 119/1053 [==>...........................] - ETA: 1:01 - loss: -0.2985
 120/1053 [==>...........................] - ETA: 1:01 - loss: -0.4881
 121/1053 [==>...........................] - ETA: 1:01 - loss: -0.2233
 122/1053 [==>...........................] - ETA: 1:01 - loss: -0.2279
 123/1053 [==>...........................] - ETA: 1:01 - loss: -0.5943
 124/1053 [==>...........................] - ETA: 1:01 - loss: -0.1449
 125/1053 [==>...........................] - ETA: 1:01 - loss: -0.2554
 126/1053 [==>...........................] - ETA: 1:00 - loss: -0.5778
 127/1053 [==>...........................] - ETA: 1:00 - loss: 1.2872e-06
 128/1053 [==>...........................] - ETA: 1:00 - loss: -0.7614   
 129/1053 [==>...........................] - ETA: 1:00 - loss: -0.6553
 130/1053 [==>...........................] - ETA: 1:00 - loss: -0.6365
 131/1053 [==>...........................] - ETA: 1:00 - loss: -0.4042
 132/1053 [==>...........................] - ETA: 1:00 - loss: -0.5601
 133/1053 [==>...........................] - ETA: 1:00 - loss: -0.8198
 134/1053 [==>...........................] - ETA: 1:00 - loss: -0.4239
 135/1053 [==>...........................] - ETA: 1:00 - loss: -0.5006
 136/1053 [==>...........................] - ETA: 1:00 - loss: -0.4936
 137/1053 [==>...........................] - ETA: 1:00 - loss: -0.6278
 138/1053 [==>...........................] - ETA: 1:00 - loss: -0.3192
 139/1053 [==>...........................] - ETA: 59s - loss: -0.9743 
 140/1053 [==>...........................] - ETA: 59s - loss: -0.3975
 141/1053 [===>..........................] - ETA: 59s - loss: -0.4945
 142/1053 [===>..........................] - ETA: 59s - loss: -0.6394
 143/1053 [===>..........................] - ETA: 59s - loss: -0.4973
 144/1053 [===>..........................] - ETA: 59s - loss: -0.1583
 145/1053 [===>..........................] - ETA: 59s - loss: -0.3314
 146/1053 [===>..........................] - ETA: 59s - loss: -0.1089
 147/1053 [===>..........................] - ETA: 59s - loss: 2.3204e-06
 148/1053 [===>..........................] - ETA: 59s - loss: -0.5341   
 149/1053 [===>..........................] - ETA: 59s - loss: -0.3495
 150/1053 [===>..........................] - ETA: 59s - loss: -0.2683
 151/1053 [===>..........................] - ETA: 58s - loss: -0.3331
 152/1053 [===>..........................] - ETA: 58s - loss: -0.4888
 153/1053 [===>..........................] - ETA: 58s - loss: -0.6258
 154/1053 [===>..........................] - ETA: 58s - loss: -0.7211
 155/1053 [===>..........................] - ETA: 58s - loss: -0.7112
 156/1053 [===>..........................] - ETA: 58s - loss: -0.2812
 157/1053 [===>..........................] - ETA: 58s - loss: -0.5753
 158/1053 [===>..........................] - ETA: 58s - loss: -0.6466
 159/1053 [===>..........................] - ETA: 58s - loss: -0.2031
 160/1053 [===>..........................] - ETA: 58s - loss: -0.7741
 161/1053 [===>..........................] - ETA: 58s - loss: -0.7703
 162/1053 [===>..........................] - ETA: 58s - loss: -1.4978
 163/1053 [===>..........................] - ETA: 58s - loss: -0.4264
 164/1053 [===>..........................] - ETA: 58s - loss: -0.1737
 165/1053 [===>..........................] - ETA: 58s - loss: -0.9058
 166/1053 [===>..........................] - ETA: 58s - loss: -0.5305
 167/1053 [===>..........................] - ETA: 58s - loss: -1.2688
 168/1053 [===>..........................] - ETA: 57s - loss: -0.8427
 169/1053 [===>..........................] - ETA: 57s - loss: -0.5171
 170/1053 [===>..........................] - ETA: 57s - loss: 4.0169e-06
 171/1053 [===>..........................] - ETA: 58s - loss: -0.7596   
 172/1053 [===>..........................] - ETA: 58s - loss: -0.4088
 173/1053 [===>..........................] - ETA: 58s - loss: -0.9947
 174/1053 [===>..........................] - ETA: 59s - loss: -0.8921
 175/1053 [===>..........................] - ETA: 58s - loss: -0.7057
 176/1053 [====>.........................] - ETA: 58s - loss: -0.4329
 177/1053 [====>.........................] - ETA: 58s - loss: -1.4203
 178/1053 [====>.........................] - ETA: 58s - loss: -0.4083
 179/1053 [====>.........................] - ETA: 58s - loss: -1.3020
 180/1053 [====>.........................] - ETA: 58s - loss: -0.2441
 181/1053 [====>.........................] - ETA: 58s - loss: -1.4308
 182/1053 [====>.........................] - ETA: 58s - loss: -0.8976
 183/1053 [====>.........................] - ETA: 58s - loss: -0.6684
 184/1053 [====>.........................] - ETA: 58s - loss: 9.6225e-06
 185/1053 [====>.........................] - ETA: 58s - loss: -0.8502   
 186/1053 [====>.........................] - ETA: 58s - loss: -0.2817
 187/1053 [====>.........................] - ETA: 58s - loss: -1.2930
 188/1053 [====>.........................] - ETA: 58s - loss: -0.5088
 189/1053 [====>.........................] - ETA: 57s - loss: -0.8073
 190/1053 [====>.........................] - ETA: 57s - loss: -0.6648
 191/1053 [====>.........................] - ETA: 58s - loss: -0.7232
 192/1053 [====>.........................] - ETA: 58s - loss: -0.8397
 193/1053 [====>.........................] - ETA: 57s - loss: -0.8617
 194/1053 [====>.........................] - ETA: 57s - loss: -0.2272
 195/1053 [====>.........................] - ETA: 57s - loss: -0.4694
 196/1053 [====>.........................] - ETA: 57s - loss: -0.3914
 197/1053 [====>.........................] - ETA: 57s - loss: -0.6179
 198/1053 [====>.........................] - ETA: 57s - loss: -0.2306
 199/1053 [====>.........................] - ETA: 57s - loss: -0.7301
 200/1053 [====>.........................] - ETA: 57s - loss: -0.8533
 201/1053 [====>.........................] - ETA: 57s - loss: -0.3099
 202/1053 [====>.........................] - ETA: 57s - loss: -1.3545
 203/1053 [====>.........................] - ETA: 56s - loss: -0.5555
 204/1053 [====>.........................] - ETA: 56s - loss: 1.2599e-05
 205/1053 [====>.........................] - ETA: 56s - loss: -0.7764   
 206/1053 [====>.........................] - ETA: 56s - loss: -1.6955
 207/1053 [====>.........................] - ETA: 56s - loss: -0.5604
 208/1053 [====>.........................] - ETA: 56s - loss: -1.1749
 209/1053 [====>.........................] - ETA: 56s - loss: -0.9610
 210/1053 [====>.........................] - ETA: 56s - loss: -1.3836
 211/1053 [=====>........................] - ETA: 56s - loss: -1.7567
 212/1053 [=====>........................] - ETA: 56s - loss: -0.2573
 213/1053 [=====>........................] - ETA: 56s - loss: -0.3359
 214/1053 [=====>........................] - ETA: 56s - loss: -0.7759
 215/1053 [=====>........................] - ETA: 55s - loss: -0.2806
 216/1053 [=====>........................] - ETA: 55s - loss: -1.0177
 217/1053 [=====>........................] - ETA: 55s - loss: -0.3245
 218/1053 [=====>........................] - ETA: 55s - loss: -1.7178
 219/1053 [=====>........................] - ETA: 55s - loss: -1.1966
 220/1053 [=====>........................] - ETA: 55s - loss: -1.3033
 221/1053 [=====>........................] - ETA: 55s - loss: -0.5021
 222/1053 [=====>........................] - ETA: 55s - loss: -0.8965
 223/1053 [=====>........................] - ETA: 55s - loss: -0.9525
 224/1053 [=====>........................] - ETA: 55s - loss: -1.3443
 225/1053 [=====>........................] - ETA: 55s - loss: -1.3903
 226/1053 [=====>........................] - ETA: 55s - loss: -0.3437
 227/1053 [=====>........................] - ETA: 55s - loss: -0.9726
 228/1053 [=====>........................] - ETA: 55s - loss: -1.7665
 229/1053 [=====>........................] - ETA: 55s - loss: -1.7677
 230/1053 [=====>........................] - ETA: 55s - loss: -0.8922
 231/1053 [=====>........................] - ETA: 55s - loss: -2.3013
 232/1053 [=====>........................] - ETA: 55s - loss: -1.9267
 233/1053 [=====>........................] - ETA: 55s - loss: -1.4287
 234/1053 [=====>........................] - ETA: 55s - loss: -0.9291
 235/1053 [=====>........................] - ETA: 54s - loss: -1.1375
 236/1053 [=====>........................] - ETA: 54s - loss: -1.2969
 237/1053 [=====>........................] - ETA: 54s - loss: 1.0367e-04
 238/1053 [=====>........................] - ETA: 54s - loss: -0.4025   
 239/1053 [=====>........................] - ETA: 54s - loss: -1.3679
 240/1053 [=====>........................] - ETA: 54s - loss: -0.7442
 241/1053 [=====>........................] - ETA: 54s - loss: -0.4141
 242/1053 [=====>........................] - ETA: 54s - loss: -0.7258
 243/1053 [=====>........................] - ETA: 54s - loss: 1.0382e-04
 244/1053 [=====>........................] - ETA: 54s - loss: -0.3492   
 245/1053 [=====>........................] - ETA: 54s - loss: -0.7164
 246/1053 [======>.......................] - ETA: 54s - loss: -1.1883
 247/1053 [======>.......................] - ETA: 54s - loss: -0.7953
 248/1053 [======>.......................] - ETA: 54s - loss: -1.4604
 249/1053 [======>.......................] - ETA: 53s - loss: -0.3302
 250/1053 [======>.......................] - ETA: 53s - loss: -2.0509
 251/1053 [======>.......................] - ETA: 53s - loss: -0.7025
 252/1053 [======>.......................] - ETA: 53s - loss: -0.7272
 253/1053 [======>.......................] - ETA: 53s - loss: -0.8508
 254/1053 [======>.......................] - ETA: 53s - loss: -0.4625
 255/1053 [======>.......................] - ETA: 53s - loss: -0.8333
 256/1053 [======>.......................] - ETA: 53s - loss: -1.3144
 257/1053 [======>.......................] - ETA: 53s - loss: -1.2377
 258/1053 [======>.......................] - ETA: 53s - loss: -2.0814
 259/1053 [======>.......................] - ETA: 53s - loss: -2.4339
 260/1053 [======>.......................] - ETA: 53s - loss: -0.8711
 261/1053 [======>.......................] - ETA: 53s - loss: -2.2553
 262/1053 [======>.......................] - ETA: 53s - loss: -1.8482
 263/1053 [======>.......................] - ETA: 53s - loss: -2.0999
 264/1053 [======>.......................] - ETA: 53s - loss: -1.7296
 265/1053 [======>.......................] - ETA: 53s - loss: -1.8078
 266/1053 [======>.......................] - ETA: 53s - loss: -0.4696
 267/1053 [======>.......................] - ETA: 52s - loss: -0.3890
 268/1053 [======>.......................] - ETA: 52s - loss: -1.3264
 269/1053 [======>.......................] - ETA: 52s - loss: -2.1322
 270/1053 [======>.......................] - ETA: 52s - loss: -0.9320
 271/1053 [======>.......................] - ETA: 52s - loss: -2.7977
 272/1053 [======>.......................] - ETA: 52s - loss: -2.3623
 273/1053 [======>.......................] - ETA: 52s - loss: -1.7905
 274/1053 [======>.......................] - ETA: 52s - loss: -0.9170
 275/1053 [======>.......................] - ETA: 52s - loss: -1.8927
 276/1053 [======>.......................] - ETA: 52s - loss: -0.8812
 277/1053 [======>.......................] - ETA: 52s - loss: -1.0392
 278/1053 [======>.......................] - ETA: 52s - loss: -2.0162
 279/1053 [======>.......................] - ETA: 52s - loss: -0.4379
 280/1053 [======>.......................] - ETA: 52s - loss: -1.4410
 281/1053 [=======>......................] - ETA: 52s - loss: -1.0103
 282/1053 [=======>......................] - ETA: 51s - loss: -1.0277
 283/1053 [=======>......................] - ETA: 51s - loss: -0.4471
 284/1053 [=======>......................] - ETA: 51s - loss: -2.4556
 285/1053 [=======>......................] - ETA: 51s - loss: -1.4692
 286/1053 [=======>......................] - ETA: 51s - loss: -2.4452
 287/1053 [=======>......................] - ETA: 51s - loss: -1.9869
 288/1053 [=======>......................] - ETA: 51s - loss: -1.0228
 289/1053 [=======>......................] - ETA: 51s - loss: 8.1613e-04
 290/1053 [=======>......................] - ETA: 51s - loss: -2.2757   
 291/1053 [=======>......................] - ETA: 51s - loss: -0.8603
 292/1053 [=======>......................] - ETA: 51s - loss: -1.4023
 293/1053 [=======>......................] - ETA: 51s - loss: -3.1836
 294/1053 [=======>......................] - ETA: 51s - loss: -2.0459
 295/1053 [=======>......................] - ETA: 51s - loss: -2.0565
 296/1053 [=======>......................] - ETA: 51s - loss: -0.5473
 297/1053 [=======>......................] - ETA: 50s - loss: -1.7434
 298/1053 [=======>......................] - ETA: 50s - loss: -1.3783
 299/1053 [=======>......................] - ETA: 50s - loss: -0.4623
 300/1053 [=======>......................] - ETA: 50s - loss: -0.9000
 301/1053 [=======>......................] - ETA: 50s - loss: -2.6050
 302/1053 [=======>......................] - ETA: 50s - loss: -0.9171
 303/1053 [=======>......................] - ETA: 50s - loss: -1.0861
 304/1053 [=======>......................] - ETA: 50s - loss: -1.9736
 305/1053 [=======>......................] - ETA: 50s - loss: -2.0654
 306/1053 [=======>......................] - ETA: 50s - loss: -1.0693
 307/1053 [=======>......................] - ETA: 50s - loss: -2.0712
 308/1053 [=======>......................] - ETA: 50s - loss: -1.0419
 309/1053 [=======>......................] - ETA: 50s - loss: -2.2252
 310/1053 [=======>......................] - ETA: 50s - loss: -2.0706
 311/1053 [=======>......................] - ETA: 50s - loss: -1.0651
 312/1053 [=======>......................] - ETA: 50s - loss: 0.0030 
 313/1053 [=======>......................] - ETA: 50s - loss: -1.6554
 314/1053 [=======>......................] - ETA: 49s - loss: -1.6811
 315/1053 [=======>......................] - ETA: 49s - loss: -1.0777
 316/1053 [========>.....................] - ETA: 49s - loss: -1.7197
 317/1053 [========>.....................] - ETA: 49s - loss: -1.6060
 318/1053 [========>.....................] - ETA: 49s - loss: -0.5996
 319/1053 [========>.....................] - ETA: 49s - loss: -1.0200
 320/1053 [========>.....................] - ETA: 49s - loss: -1.8022
